       3.3264973038092983e-005, 6.3420797056582586e-005,
       -4.1045659340929264e-005, -8.6262857261092986e-005,
       -1.4542410833235327e-004, -5.2144394965803316e-006,
       -4.0321641121470538e-005, 1.1365017904051752e-004,
       -1.5483872767267420e-005, -4.7182883327655484e-005,
       -1.4949157579542791e-004, -7.4300854703452344e-005,
       6.9783332142687451e-006, 7.4271814977014254e-005,
       3.6599393724313901e-006, -5.8831542083452690e-005,
       -6.5407994056219899e-005, -2.0266262032813466e-004,
       6.2986689177164077e-005, -9.0607732150597590e-005,
       -2.5917900017987950e-004, -5.1892841801596444e-005,
       1.0140329372555469e-005, 7.0930731926241458e-005,
       8.6313030427142385e-005, 1.7540998201453839e-005,
       -1.4591733494063888e-004, 1.2129164211534282e-005,
       1.2329639265880562e-004, 7.8912254012523600e-005,
       -1.2708086589358135e-006, 2.5348616264475664e-005,
       -1.2151019863056633e-004, 4.4880844019550448e-005,
       8.9824477447056730e-005, -1.2998147157837578e-006,
       -1.1556706336473944e-004, -1.2808533331837578e-004,
       -1.3907035805649015e-004, -2.1215719784113246e-005,
       1.2057037049763698e-005, -2.5756181258945125e-005,
       -6.3423262070912381e-005, -3.0728682416007676e-005,
       -6.0909402017477138e-005, -1.1929983047882794e-004,
       -8.2164409495573404e-005, -3.7429534716407718e-006,
       2.1147211290293671e-005, 8.2558056784124188e-005,
       2.2912900033247733e-005, -6.2408184313354770e-005,
       -8.3602700404473355e-005, -1.7025110775494565e-005,
       -6.5352040512447096e-006, 9.9420828865866642e-005,
       3.5746403312604091e-005, -9.8045235250097235e-006,
       -3.5576010430385559e-005, -4.7083806262642272e-005,
       2.6158175850400081e-006, 1.0335193581728272e-005,
       -4.3208988866544351e-005, -4.9514381266848754e-005,
       -9.3720529280855028e-006, -2.4046060278252990e-005,
       -7.4305530092782916e-006, -9.5299355830654137e-005,
       -1.6218289918621331e-004, -6.7760512217962505e-005,
       9.2404654057249582e-006, -1.7921014712519919e-005,
       -5.6726928103360223e-005, -1.3091369639545820e-004,
       -2.0961183719501889e-004, -1.1141445539444797e-004,
       -6.1168667561388676e-005, -1.3184178880675472e-004,
       2.8874584608674747e-001, -5.1745650173498224e-005,
       3.8896078585073536e-005, -2.3050779279163857e-005,
       4.8514307197854669e-005, -1.7809898186010124e-005,
       -9.7295741840139430e-005, -1.0081827769821612e-004,
       3.1979020038310976e-005, -4.7411897984201081e-006,
       4.6605678900734030e-005, 2.7515629262316174e-006,
       -2.2927281211840604e-005, -1.5239015911144060e-005,
       -5.6603403032049507e-006, -3.0078406578564577e-007,
       5.0483018516630569e-005, 1.0352384844748447e-004,
       -2.3656325749369257e-006, -3.8976059505345131e-005,
       -2.8403319718050787e-005, -3.7751786007210922e-005,
       2.5798241584198636e-005, 4.5737028185301870e-005,
       3.2227665835387980e-005, 4.1736732435483339e-005,
       5.3262517408358758e-005, 2.1220766201906328e-005,
       -8.0231420174241156e-005, -7.0122149031063576e-005,
       -4.0719384988679541e-005, 7.2745353444218075e-005,
       8.1609265201409360e-005, 6.1209410256131750e-006,
       -1.7443793257802733e-004, -1.0079361744475511e-004,
       -6.4821578396804147e-005, 8.0754984357664248e-005,
       7.9015397436207210e-005, -6.1497562307701200e-005,
       -3.3779201383802324e-005, 1.8399137716171418e-005,
       -3.8140050058585624e-007, -9.2858094326312140e-005,
       -1.5906256967255001e-004, -1.5412645182939449e-004,
       -8.2197299083166896e-005, -2.1569362219561457e-006,
       -1.6525822499391168e-006, 9.0585980770731842e-006,
       -9.2421290855296230e-005, -1.3947335868286386e-004,
       -8.0086539309517446e-005, -1.0934175240472321e-004,
       -8.5558048051517744e-005, 2.8851348407478553e-005,
       -7.1890444952868432e-005, -1.2198548503261870e-004,
       -1.8368490323202881e-004, -2.3709999942741350e-004,
       -1.1077376729946796e-004, -1.2524582693158078e-005,
       -3.6349673961891612e-005, 3.1853416981088162e-005,
       -1.3084074709843881e-005, -5.1333182154529963e-005,
       -1.5253503729332666e-004, -6.2717873189667601e-005,
       -4.1030637725186005e-005, 4.3352504120624410e-005,
       -1.4297745265360093e-004, -1.8500386922700428e-004,
       -1.0378514770828059e-004, -3.3494193241711818e-005,
       -3.3580832610673102e-005, -9.9975134719913181e-006,
       -1.1013481028501396e-004, -1.8383857802692615e-004,
       -8.1862696654217532e-005, -2.1592586372477584e-006,
       4.6510912234339622e-005, -4.5456895986903533e-005,
       1.1378097063132237e-004, 1.3906712331103983e-004,
       5.9298611319954240e-005, 2.0502392725943848e-005,
       1.0571603779487968e-004, 3.7234035776999340e-005,
       6.7154225223814277e-005, 1.8049449628300686e-004,
       1.2944236477985431e-004, 1.6862360858912822e-005,
       1.1584960837205843e-004, 5.5795271685343714e-005,
       1.4860129938689044e-005, 1.1140036006246796e-004,
       1.1977609068260845e-004, -2.2748619814335686e-005,
       -7.9090484542149327e-006, -5.5525215649949064e-005,
       2.6298889617090183e-007, 1.0865466492236277e-004,
       2.5193762842805445e-005, 1.2273679445835568e-005,
       -8.3527210065716939e-005, -9.6529678520788041e-005,
       3.9396394748038809e-005, -4.0194123281088478e-005,
       -4.3287329793426218e-005, 1.2404116343965767e-004,
       7.7143075061160659e-005, 1.7063707263508714e-005,
       1.1632310039184668e-004, -8.6235109862666074e-005,
       -2.5981857603455272e-005, 9.5981395604781099e-005,
       1.1711256389208312e-004, -7.1735819397534054e-006,
       5.8945157369090753e-005, -2.3611495837406169e-006,
       2.7310105614128914e-005, -9.5613389742007040e-005,
       -6.7582397225286414e-005, -8.4520146676636857e-005,
       -8.8604777340532649e-005, -7.6567627221290735e-005,
       -4.1756659783349128e-005, -1.5775478927556078e-004,
       -1.5078842169582659e-004, -1.8187059861972914e-004,
       -1.7835359044910033e-004, -1.7719769246838095e-004,
       -1.3580341270845046e-004, -6.7320332633825865e-005,
       -6.7187667093192174e-005, -1.3529940232261242e-004,
       -1.6045581718929556e-004, -7.8151452527619128e-005,
       -8.0633772316840755e-005, -1.2278363582074537e-004,
       -6.5122196271099936e-005, -5.4585581696992014e-005,
       -2.7810643238085863e-005, 4.0062485203511372e-007,
       6.4172166463214654e-005, -1.5717821326243072e-006,
       1.2085446615817710e-004, 1.8099247646343391e-004,
       1.9917937731775366e-004, 2.3889277524251297e-004,
       1.4722054007533506e-004, 1.5704367259659571e-005,
       1.2572717540818265e-004, 1.7105654242861268e-004,
       1.9328722952581214e-004, 2.3606337000081404e-004,
       1.5178578700563610e-004, -6.1712754915967718e-006,
       1.2403336675054005e-004, 1.4763183611032216e-004,
       1.5284181385514630e-004, 1.6616470768844447e-004,
       9.4692531003043477e-005, 7.9625155944199825e-005,
       1.4306270232567817e-004, 7.9189905163907874e-005,
       5.5033534135802116e-005, 1.2761105426232458e-004,
       1.1103103290385129e-004, 1.3845731580900227e-004,
       1.9395629249052134e-004, 1.5654779045679316e-004,
       1.4903938582216313e-004, 2.4015218338314145e-004,
       4.5508441218032120e-005, 1.3946593264135631e-004,
       1.6868616951656932e-004, 1.5984068899260967e-004,
       1.7530407831683166e-004, 2.1188988891031985e-004,
       4.6697294690087142e-005, -4.8349225355678340e-005,
       -1.6985958131861706e-005, -5.7723148428917109e-005,
       -3.3235698662533429e-005, 9.8397721367020547e-006,
       9.8436153072217341e-005, -7.0743372300345728e-005,
       3.9911543359517974e-006, -3.4553089354931257e-005,
       4.0692630442638791e-007, 9.0970526342767986e-005,
       1.2351640037082580e-004, -1.1932958527108631e-005,
       -1.7675366607969821e-005, -2.7654550478635362e-005,
       -1.5124735421449066e-005, 1.0326859866061988e-005,
       6.4109476095870538e-005, -8.3373277753831033e-005,
       -5.9424185275606305e-005, -1.3592972117515271e-005,
       -1.2433964963540328e-005, 9.2988337781712145e-005,
       7.7457785059038638e-005, -5.2264484452686754e-005,
       -4.9731453533272151e-007, 2.2181449351978447e-005,
       3.1685233688644735e-005, 6.5346539324864547e-005,
       8.2458857253350976e-005, 4.0345748193260542e-005,
       9.3018754527184557e-005, 8.0658648399572152e-005,
       1.2050785153656033e-004, 1.7118422093175708e-004,
       1.9101566157211504e-004, 6.0162902347173270e-005,
       1.1095549292501020e-004, 7.8405477180473987e-005,
       1.0796605998780956e-004, 1.9221699299127877e-004,
       1.8543045114999794e-004, -2.1597576103946439e-006,
       4.9462756793130599e-005, 3.6029697864136748e-005,
       -2.7037201065514192e-005, 4.2462594456811278e-005,
       7.3333842186135471e-005, 7.3473290177312415e-005,
       1.3381640845857134e-004, 6.5889672701492389e-005,
       -4.1501519477706193e-005, -3.0486282826358002e-005,
       -2.8614387152567296e-005, 1.5205163070062779e-004,
       1.0981537887599331e-004, 1.7497114521395892e-005,
       -6.2474111487580424e-005, -1.3459652658521842e-004,
       -1.0481178449723289e-004, -3.3527480696273759e-002,
       -7.0056327910998249e-006, -1.3076456396398669e-004,
       -8.9623460966171761e-005, -1.4910996409372594e-004,
       -7.0292624426399161e-005, -1.1445422853552541e-004,
       -9.1418482707901223e-005, -5.1563297314422994e-005,
       -1.1645277918490021e-004, -1.7647132526863970e-004,
       -7.5442199519626081e-005, -1.3915174401821836e-004,
       -1.6319953380960529e-004, -1.3374873521559386e-004,
       -3.8918206777147665e-004, -5.2252222564298616e-005,
       1.1161187213503711e-004, -6.4234733872451776e-005,
       -3.5209134597133352e-004, -4.0661326908221165e-004,
       -3.2878722959399061e-004, 1.0548389844429072e-006,
       2.1183846616572646e-004, 1.3601899988358816e-004,
       2.6631722647599797e-005, 8.4294045962868226e-005,
       -7.1312480168369500e-006, 5.3539340103609518e-005,
       1.8048909830957124e-004, 1.4312032177956431e-004,
       1.1794443219021562e-004, 2.3923417901394631e-004,
       1.5844388856194882e-004, -1.0159092958978040e-004,
       2.6935764555549254e-005, 1.4011794583027796e-004,
       -3.3049626296155000e-004, -1.2739868497857335e-004,
       -3.7325596482301756e-005, -7.5821204947757880e-005,
       1.9128712212505936e-004, 5.5238459924192469e-005,
       -2.7257125418111235e-004, -3.2032621428472143e-004,
       -3.8709728137553961e-004, 1.5939345990045449e-004,
       2.5828872836853418e-004, 1.2380020014452105e-005,
       5.5645393218193575e-005, 6.6099299010613055e-005,
       -2.8283086189972892e-004, 5.8266620787849038e-005,
       1.7451877943367063e-004, -1.0358246396040347e-004,
       -1.8672456163450831e-005, -3.7342157711201082e-005,
       -4.2291548011820553e-005, -2.0740878947887313e-005,
       -1.0704481729428752e-004, -1.5368731244371717e-004,
       -4.0779974300025434e-005, -1.6326019213156948e-004,
       -1.4430199340848872e-004, -1.2200167100134214e-004,
       -1.9205288303060915e-004, -1.8650297012573355e-004,
       6.0441788107182216e-005, -4.2071848128621882e-005,
       -2.6038537702818083e-004, -1.0071281099320476e-005,
       -1.3218822533931545e-004, -1.5924935186000937e-004,
       1.2632440110546149e-005, -1.8511300478083598e-004,
       -2.7771483503901518e-004, 1.9335711952523456e-004,
       1.1945195424424787e-004, 1.8232757266387046e-005,
       2.6402067747638685e-005, -3.3356859052505357e-005,
       -1.2422897754348300e-004, 9.3615138521684700e-005,
       2.2083730996017622e-005, -1.6660473435410475e-004,
       -1.7231155814124055e-004, 1.0131369196160847e-004,
       -2.7082022734141930e-005, -1.9891270446824370e-004,
       -2.5771946570040186e-005, 4.3645023110714331e-005,
       -4.5688931225231421e-004, 2.3342898245016543e-005,
       -1.7921547479933086e-006, -1.9600499939948185e-004,
       1.7932998754322102e-004, 4.7174502275918210e-005,
       -4.0637409441601367e-004, -2.4915009156773068e-004,
       -2.6898300563529885e-004, -1.0693723517142702e-004,
       1.0551551232536609e-004, -5.9825244071044846e-005,
       7.2631011804021278e-005, -2.5564618665879963e-004,
       -5.1412014661744048e-004, 2.4051745638691945e-004,
       1.7985238459751072e-004, 1.9895188299118782e-004,
       3.7449032431600190e-004, 8.6350021531691914e-005,
       -2.3985426731410462e-004, 1.1763263177395661e-004,
       1.4296453359936932e-004, 3.8116674298059811e-005,
       2.6032160254035712e-004, -2.0025042751555536e-004,
       -2.1048406195463905e-004, -7.2734768826495711e-005,
       7.5272031449344790e-006, 1.4048343918143108e-006,
       1.2494610222153670e-005, -3.1707790614394550e-004,
       -1.9164658792221825e-004, -1.1419581355364989e-004,
       -6.9629986518100588e-005, -4.0914789772938205e-005,
       1.7906496392983736e-004, -1.6582367832792448e-004,
       -1.6848917805346517e-004, -1.5325569613950252e-006,
       1.0550525419940424e-005, 7.0312752676549668e-005,
       2.3922649064796664e-004, 4.8061098968306057e-005,
       -6.1014768776493497e-005, 1.5061018102853680e-004,
       -7.2077202415147721e-005, -1.6137585602679140e-004,
       8.0161493639317391e-005, -4.6137484975425293e-005,
       -1.6485693350847311e-004, -9.9411257100033524e-005,
       6.9673727740616922e-005, -1.3204422540360550e-004,
       -1.1278242418114509e-004, -1.2631922974809106e-004,
       7.5849332405851120e-005, 1.0677764336318105e-004,
       3.2825354313960418e-004, -4.7487045579096840e-005,
       -9.1952193552363064e-005, 5.8593408432160501e-006,
       2.0384184325051126e-005, 2.6094330845186260e-005,
       3.0265821328249792e-004, -7.6535493203318868e-006,
       2.4050944881686201e-005, 3.5046749336235751e-004,
       2.2796583431238221e-004, 3.3547929013233977e-004,
       2.4583055661064944e-004, -2.6863399402698865e-005,
       3.8253871001615419e-004, 2.0719911770217421e-004,
       -1.6138516449008551e-004, -1.1515048375323220e-004,
       -1.6770158175372031e-004, -1.7860189094299074e-004,
       1.9828367756196611e-004, 7.2094289593376383e-005,
       -2.9240296432876981e-005, -4.5657188452323354e-005,
       -1.0094718993824796e-004, 7.3031723587851840e-005,
       3.3997060794131902e-005, 4.0164669233233152e-005,
       5.3673707481391572e-005, 3.0125837758487135e-005,
       8.6983383305409660e-005, -1.4874951939906889e-004,
       3.1392636639663045e-004, 2.1598686407284655e-004,
       -1.0004978819343918e-004, -9.0096052462991158e-005,
       3.3302644119713649e-005, -1.7427135628311514e-005,
       1.4732890888271134e-004, 1.3969312771687330e-004,
       -6.2252206974696604e-005, 5.3416570943887903e-005,
       2.3556959661768205e-004, 1.9334260279565670e-004,
       -1.8637822031182657e-005, 7.3465201369829437e-006,
       -2.3724948354696812e-004, 2.8047865538909219e-005,
       2.8219711714074110e-004, -1.7232456963474168e-005,
       -2.3212601270346516e-004, -2.5418712488381272e-004,
       -3.5281307190738375e-004, -5.1108344156243013e-005,
       2.1550013594339541e-004, 1.1573309557617601e-004,
       -3.0825588156196970e-004, -4.1493853478564437e-004,
       -4.2188926330655175e-004, -7.1082778244692304e-005,
       -4.6457288658565982e-005, -1.9913832908038638e-005,
       6.5049566443259126e-005, 2.2051126551646423e-004,
       -4.7131210160400103e-005, -1.5219721608322593e-005,
       1.3558168630128562e-004, -1.4886634934077917e-004,
